Date,Detail,Amount,Type
2024/1/2 13:00,Weizhen,12.00,Living
2024/1/1 13:31,Zhiwei,111.43,Living
2024/1/1 1:43,Huanan,140.25,Living
2024/1/1 0:55,Red packets,2.00,Entertainment
2024/1/1 0:54,Red packets,3.00,Entertainment
2024/1/1 0:48,Red packets,8.00,Entertainment
2024/1/1 0:46,Red packets,10.00,Entertainment
2024/1/1 0:45,Red packets,11.00,Entertainment
2024/1/1 0:43,Red packets,35.00,Entertainment
2024/2/28 22:47,DMALL,17.90,Shopping
2024/2/27 22:41,DMALL,3.80,Shopping
2024/2/27 22:36,Yiran,126.00,Living
2024/2/27 19:58,Yiran,50.00,Living
2024/2/27 16:48,Tencent,15.00,Entertainment
2024/2/27 7:53,DMALL,3.80,Shopping
2024/2/26 18:50,DMALL,7.99,Shopping
2024/2/26 18:23,BUPT,200.00,Living
2024/2/25 19:54,Meituan,25.88,Catering
2024/2/25 9:31,Luodazhong,10.00,Shopping
2024/2/23 19:20,Yiran,25.00,Living
2024/2/20 21:02,Yitian,55.00,Living
2024/2/20 14:03,Zhonghuang,2.00,Shopping
2024/2/19 11:59,Yitian,18.00,Living
2024/2/17 17:26,Rice Peel,8.00,Catering
2024/2/15 21:44,PDD,5.30,Shopping
2024/2/15 20:02,Mingxin,37.75,Living
2024/2/15 19:13,Meituan,21.56,Catering
2024/2/14 22:27,Haina Zhixing,29.99,Shopping
2024/2/13 19:03,Meituan,20.00,Catering
2024/2/12 11:56,Meituan,38.00,Catering
2024/2/10 0:08,Red packets,12.00,Living
2024/2/9 20:10,Mingxin,9.99,Living
2024/2/9 18:47,Mingxin,0.01,Living
2024/2/7 16:01,Meituan,39.76,Catering
2024/2/6 11:50,Noodles,3.00,Catering
2024/2/1 8:50,ICBC,8000.00,Income
2024/1/30 14:56,Yigancheng,19.80,Shopping
2024/1/30 14:34,Meituan,17.40,Catering
2024/1/29 21:45,Yitian,43.00,Living
2024/1/29 20:09,Shizijie,10.00,Entertainment
2024/1/29 19:47,Shizijie,30.00,Entertainment
2024/1/29 13:52,Beijing All-in-One Card,30.00,Living
2024/1/29 12:18,Yigancheng,23.00,Shopping
2024/1/28 13:29,Fangming,79.00,Living
2024/1/27 17:13,JD,19.80,Shopping
2024/1/27 17:04,Tencent,15.00,Entertainment
2024/1/27 16:33,Fengxiang,20.00,Entertainment
2024/1/27 16:21,Meituan,79.00,Catering
2024/1/27 15:40,Morning Glory,4.00,Shopping
2024/1/25 20:29,Xingyuan,1.60,Shopping
2024/1/24 13:14,Xian Mingchi,18.00,Catering
2024/1/23 18:26,Yitian,15.00,Living
2024/1/22 22:30,Jiayin,65.00,Living
2024/1/22 22:30,Yihao,6.00,Living
2024/1/22 16:42,Pang Donglai,50.60,Shopping
2024/1/22 11:22,Red date,30.00,Shopping
2024/1/22 9:23,Beijing All-in-One Card,10.00,Living
2024/1/20 21:55,Yitian,208.00,Living
2024/1/20 17:55,JD,114.84,Shopping
2024/1/20 17:54,JD,31.11,Shopping
2024/1/19 12:54,PDD,8.50,Shopping
2024/1/18 19:40,Yitian,0.50,Living
2024/1/18 19:40,Yitian,0.15,Living
2024/1/18 19:39,Yitian,0.25,Living
2024/1/18 19:38,Yitian,61.00,Living
2024/1/17 9:44,Ancient Law Pie,5.00,Catering
2024/1/14 18:37,Meituan,17.50,Catering
2024/1/14 10:10,Dazhong,15.00,Shopping
2024/1/13 19:00,JD,30.00,Shopping
2024/1/12 8:41,Tofu soup,7.00,Catering
2024/1/11 21:19,Aviation restaurant supermarket,6.00,Shopping
2024/1/11 17:31,Morning Glory,10.00,Shopping
2024/1/10 10:19,Jiachen,18.52,Living
2024/1/10 9:38,CRNET,66.00,Living
2024/1/8 20:24,PDD,6.50,Shopping
2024/1/7 22:28,DMALL,12.40,Shopping
2024/1/7 18:14,Meituan,29.80,Catering
2024/1/5 21:28,Jiachen,38.00,Living
2024/1/5 15:23,DMALL,8.90,Shopping
2024/1/4 10:12,Wumart,10.00,Shopping
2024/1/3 18:37,BUPT,200.00,Living
2024/1/3 18:31,BUPT,13.00,Catering
2024/1/2 18:28,Weizhen,2.10,Living
2024/1/2 13:00,Weizhen,12.00,Living
2024/1/1 13:31,Zhiwei,111.43,Living
2024/1/1 8:31,ICBC,12000.00,Income
2024/1/1 1:43,Huanan,140.25,Living
2024/1/1 0:55,Red packets,2.00,Entertainment
2024/1/1 0:54,Red packets,3.00,Entertainment
2024/1/1 0:48,Red packets,8.00,Entertainment
2024/1/1 0:46,Red packets,10.00,Entertainment
2024/1/1 0:45,Red packets,11.00,Entertainment
2024/1/1 0:43,Red packets,35.00,Entertainment
2024/2/28 22:47,DMALL,17.90,Shopping
2024/2/27 22:41,DMALL,3.80,Shopping
2024/2/27 22:36,Yiran,126.00,Living
2024/2/27 19:58,Yiran,50.00,Living
2024/2/27 16:48,Tencent,15.00,Entertainment
2024/2/27 7:53,DMALL,3.80,Shopping
2024/2/26 18:50,DMALL,7.99,Shopping
2024/2/26 18:23,BUPT,2000.00,Living
2024/2/25 19:54,Meituan,25.88,Catering
2024/2/25 9:31,Luodazhong,10.00,Shopping
2024/2/23 19:20,Yiran,25.00,Living
2024/2/20 21:02,Yitian,55.00,Living
2024/2/20 14:03,Zhonghuang,2.00,Shopping
2024/2/19 11:59,Yitian,18.00,Living
2024/2/17 17:26,Rice Peel,8.00,Catering
2024/2/15 21:44,PDD,5.30,Shopping
2024/2/15 20:02,Mingxin,37.75,Living
2024/2/15 19:13,Meituan,21.56,Catering
2024/2/14 22:27,Haina Zhixing,29.99,Shopping
2024/2/13 19:03,Meituan,20.00,Catering
2024/2/12 11:56,Meituan,38.00,Catering
2024/2/10 0:08,Red packets,12.00,Living
2024/2/9 20:10,Mingxin,9.99,Living
2024/2/9 18:47,Mingxin,0.01,Living
2024/2/7 16:01,Meituan,39.76,Catering
2024/2/6 11:50,Noodles,3.00,Catering
2024/2/1 8:50,ICBC,8000.00,Income
2024/1/30 14:56,Yigancheng,19.80,Shopping
2024/1/30 14:34,Meituan,17.40,Catering
2024/1/29 21:45,Yitian,43.00,Living
2024/1/29 20:09,Shizijie,10.00,Entertainment
2024/1/29 19:47,Shizijie,30.00,Entertainment
2024/1/29 13:52,Beijing All-in-One Card,30.00,Living
2024/1/29 12:18,Yigancheng,23.00,Shopping
2024/1/28 13:29,Fangming,79.00,Living
2024/1/27 17:13,JD,19.80,Shopping
2024/1/27 17:04,Tencent,15.00,Entertainment
2024/1/27 16:33,Fengxiang,20.00,Entertainment
2024/1/27 16:21,Meituan,79.00,Catering
2024/1/27 15:40,Morning Glory,4.00,Shopping
2024/1/25 20:29,Xingyuan,1.60,Shopping
2024/1/24 13:14,Xian Mingchi,18.00,Catering
2024/1/23 18:26,Yitian,15.00,Living
2024/1/22 22:30,Jiayin,65.00,Living
2024/1/22 22:30,Yihao,6.00,Living
2024/1/22 16:42,Pang Donglai,50.60,Shopping
2024/1/22 11:22,Red date,30.00,Shopping
2024/1/22 9:23,Beijing All-in-One Card,10.00,Living
2024/1/20 21:55,Yitian,208.00,Living
2024/1/20 17:55,JD,114.84,Shopping
2024/1/20 17:54,JD,31.11,Shopping
2024/1/19 12:54,PDD,8.50,Shopping
2024/1/18 19:40,Yitian,0.50,Living
2024/1/18 19:40,Yitian,0.15,Living
2024/1/18 19:39,Yitian,0.25,Living
2024/1/18 19:38,Yitian,61.00,Living
2024/1/17 9:44,Ancient Law Pie,5.00,Catering
2024/1/14 18:37,Meituan,17.50,Catering
2024/1/14 10:10,Dazhong,15.00,Shopping
2024/1/13 19:00,JD,30.00,Shopping
2024/1/12 8:41,Tofu soup,7.00,Catering
2024/1/11 21:19,Aviation restaurant supermarket,6.00,Shopping
2024/1/11 17:31,Morning Glory,10.00,Shopping
2024/1/10 10:19,Jiachen,18.52,Living
2024/1/10 9:38,CRNET,66.00,Living
2024/1/8 20:24,PDD,6.50,Shopping
2024/1/7 22:28,DMALL,12.40,Shopping
2024/1/7 18:14,Meituan,29.80,Catering
2024/1/5 21:28,Jiachen,38.00,Living
2024/1/5 15:23,DMALL,8.90,Shopping
2024/1/4 10:12,Wumart,10.00,Shopping
2024/1/3 18:37,BUPT,200.00,Living
2024/1/3 18:31,BUPT,13.00,Catering
2024/1/2 18:28,Weizhen,2.10,Living
2024/1/2 13:00,Weizhen,12.00,Living
2024/1/1 13:31,Zhiwei,111.43,Living
2024/1/1 8:31,ICBC,12000.00,Income
2024/1/1 1:43,Huanan,140.25,Living
2024/1/1 0:55,Red packets,2.00,Entertainment
2024/1/1 0:54,Red packets,3.00,Entertainment
2024/1/1 0:48,Red packets,8.00,Entertainment
2024/1/1 0:46,Red packets,10.00,Entertainment
2024/1/1 0:45,Red packets,11.00,Entertainment
2024/1/1 0:43,Red packets,35.00,Entertainment
2024/2/28 22:47,DMALL,17.90,Shopping
2024/2/27 22:41,DMALL,3.80,Shopping
2024/2/27 22:36,Yiran,126.00,Living
2024/2/27 19:58,Yiran,50.00,Living
2024/2/27 16:48,Tencent,15.00,Entertainment
2024/2/27 7:53,DMALL,3.80,Shopping
2024/2/26 18:50,DMALL,7.99,Shopping
2024/2/26 18:23,BUPT,200.00,Living
2024/2/25 19:54,Meituan,25.88,Catering
2024/2/25 9:31,Luodazhong,10.00,Shopping
2024/2/23 19:20,Yiran,25.00,Living
2024/2/20 21:02,Yitian,55.00,Living
2024/2/20 14:03,Zhonghuang,2.00,Shopping
2024/2/19 11:59,Yitian,18.00,Living
2024/2/17 17:26,Rice Peel,8.00,Catering
2024/2/15 21:44,PDD,5.30,Shopping
2024/2/15 20:02,Mingxin,37.75,Living
2024/2/15 19:13,Meituan,21.56,Catering
2024/2/14 22:27,Haina Zhixing,29.99,Shopping
2024/2/13 19:03,Meituan,20.00,Catering
2024/2/12 11:56,Meituan,38.00,Catering
2024/2/10 0:08,Red packets,12.00,Living
2024/2/9 20:10,Mingxin,9.99,Living
2024/2/9 18:47,Mingxin,0.01,Living
2024/2/7 16:01,Meituan,39.76,Catering
2024/2/6 11:50,Noodles,3.00,Catering
2024/1/30 14:56,Yigancheng,19.80,Shopping
2024/1/30 14:34,Meituan,17.40,Catering
2024/1/29 21:45,Yitian,43.00,Living
2024/1/29 20:09,Shizijie,10.00,Entertainment
2024/1/29 19:47,Shizijie,30.00,Entertainment
2024/1/29 13:52,Beijing All-in-One Card,30.00,Living
2024/1/29 12:18,Yigancheng,23.00,Shopping
2024/1/28 13:29,Fangming,79.00,Living
2024/1/27 17:13,JD,19.80,Shopping
2024/1/27 17:04,Tencent,15.00,Entertainment
2024/1/27 16:33,Fengxiang,20.00,Entertainment
2024/1/27 16:21,Meituan,79.00,Catering
2024/1/27 15:40,Morning Glory,4.00,Shopping
2024/1/25 20:29,Xingyuan,1.60,Shopping
2024/1/24 13:14,Xian Mingchi,18.00,Catering
2024/1/23 18:26,Yitian,15.00,Living
2024/1/22 22:30,Jiayin,65.00,Living
2024/1/22 22:30,Yihao,6.00,Living
2024/1/22 16:42,Pang Donglai,50.60,Shopping
2024/1/22 11:22,Red date,30.00,Shopping
2024/1/22 9:23,Beijing All-in-One Card,10.00,Living
2024/1/20 21:55,Yitian,208.00,Living
2024/1/20 17:55,JD,114.84,Shopping
2024/1/20 17:54,JD,31.11,Shopping
2024/1/19 12:54,PDD,8.50,Shopping
2024/1/18 19:40,Yitian,0.50,Living
2024/1/18 19:40,Yitian,0.15,Living
2024/1/18 19:39,Yitian,0.25,Living
2024/1/18 19:38,Yitian,61.00,Living
2024/1/17 9:44,Ancient Law Pie,5.00,Catering
2024/1/14 18:37,Meituan,17.50,Catering
2024/1/14 10:10,Dazhong,15.00,Shopping
2024/1/13 19:00,JD,30.00,Shopping
2024/1/12 8:41,Tofu soup,7.00,Catering
2024/1/11 21:19,Aviation restaurant supermarket,6.00,Shopping
2024/1/11 17:31,Morning Glory,10.00,Shopping
2024/1/10 10:19,Jiachen,18.52,Living
2024/1/10 9:38,CRNET,66.00,Living
2024/1/8 20:24,PDD,6.50,Shopping
2024/1/7 22:28,DMALL,12.40,Shopping
2024/1/7 18:14,Meituan,29.80,Catering
2024/1/5 21:28,Jiachen,38.00,Living
2024/1/5 15:23,DMALL,8.90,Shopping
2024/1/4 10:12,Wumart,10.00,Shopping
2024/1/3 18:37,BUPT,200.00,Living
2024/1/3 18:31,BUPT,13.00,Catering
2024/1/2 18:28,Weizhen,2.10,Living
2024/1/2 13:00,Weizhen,12.00,Living
2024/1/1 13:31,Zhiwei,111.43,Living
2024/1/1 1:43,Huanan,140.25,Living
2024/1/1 0:55,Red packets,2.00,Entertainment
2024/1/1 0:54,Red packets,3.00,Entertainment
2024/1/1 0:48,Red packets,8.00,Entertainment
2024/1/1 0:46,Red packets,10.00,Entertainment
2024/1/1 0:45,Red packets,11.00,Entertainment
2024-02-28T22:47,DMALL,17.90,shopping
2024-02-27T22:41,DMALL,3.80,shopping
2024-02-27T22:36,Yiran,126.00,living
2024-02-27T19:58,Yiran,50.00,living
2024-02-27T16:48,Tencent,15.00,entertainment
2024-02-26T18:50,DMALL,7.99,shopping
2024-02-26T18:23,BUPT,200.00,living
2024-02-25T19:54,Meituan,25.88,catering
2024-02-23T19:20,Yiran,25.00,living
2024-02-20T21:02,Yitian,55.00,catering
2024-02-20T14:03,Zhonghuang,2.00,living
2024-02-19T11:59,Yitian,18.00,catering
2024-02-17T17:26,Rice Peel,8.00,catering
2024-02-15T21:44,PDD,5.30,shopping
2024-02-15T20:02,Mingxin,37.75,living
2024-02-15T19:13,Meituan,21.56,catering
2024-02-14T22:27,Haina Zhixing,29.99,entertainment
2024-02-13T19:03,Meituan,20.00,catering
2024-02-12T11:56,Meituan,38.00,catering
2024-02-09T20:10,Mingxin,9.99,living
2024-02-09T18:47,Mingxin,0.01,living
2024-02-07T16:01,Meituan,39.76,shopping
2024-02-06T11:50,Noodles,3.00,catering
2024-01-30T14:56,Yigancheng,19.80,entertainment
2024-01-30T14:34,Meituan,17.40,shopping
2024-01-29T21:45,Yitian,43.00,entertainment
2024-01-29T20:09,Shizijie,10.00,entertainment
2024-01-29T19:47,Shizijie,30.00,entertainment
2024-01-29T13:52,Beijing All-in-One Card,30.00,living
2024-01-29T12:18,Yigancheng,23.00,entertainment
2024-01-28T13:29,Fangming,79.00,living
2024-01-27T17:13,JD,19.80,shopping
2024-01-27T17:04,Tencent,15.00,entertainment
2024-01-27T16:33,Fengxiang,20.00,living
2024-01-27T16:21,Meituan,79.00,catering
2024-01-27T15:40,Morning Glory,4.00,living
2024-01-25T20:29,Xingyuan,1.60,living
2024-01-24T13:14,Xian Mingchi,18.00,catering
2024-01-23T18:26,Yitian,15.00,entertainment
2024-01-22T22:30,Jiayin,65.00,living
2024-01-22T22:30,Yihao,6.00,living
2024-01-22T16:42,Pang Donglai,50.60,shopping
2024-01-22T11:22,Red date,30.00,shopping
2024-01-20T21:55,Yitian,208.00,entertainment
2024-01-20T17:55,JD,114.84,shopping
2024-01-20T17:54,JD,31.11,shopping
2024-01-19T12:54,PDD,8.50,shopping
2024-01-18T19:40,Yitian,0.50,entertainment
2024-01-18T19:40,Yitian,0.15,entertainment
2024-01-18T19:39,Yitian,0.25,entertainment
2024-01-18T19:38,Yitian,61.00,shopping
2024-01-14T18:37,Meituan,17.50,catering
2024-01-14T10:10,Dazhong,15.00,entertainment
2024-01-13T19:00,JD,30.00,shopping
2024-01-11T21:19,Aviation restaurant supermarket,6.00,catering
2024-01-11T17:31,Morning Glory,10.00,living
2024-01-10T10:19,Jiachen,18.52,living
2024-01-08T20:24,PDD,6.50,shopping
2024-01-07T22:28,DMALL,12.40,shopping
2024-01-07T18:14,Meituan,29.80,catering
2024-01-05T21:28,Jiachen,38.00,shopping
2024-01-05T15:23,DMALL,8.90,shopping
2024-01-04T10:12,Wumart,10.00,shopping
2024-01-03T18:37,BUPT,200.00,living
2024-01-03T18:31,BUPT,13.00,living
2024-01-02T18:28,Weizhen,2.10,catering
2024-01-02T13:00,Weizhen,12.00,catering
2024-01-01T13:31,Zhiwei,111.43,entertainment
2024-02-28 22:47,DMALL,17.90,shopping
2024-02-27 22:41,DMALL,3.80,shopping
2024-02-27 22:36,Yiran,126.00,living
2024-02-27 19:58,Yiran,50.00,living
2024-02-27 16:48,Tencent,15.00,entertainment
2024-02-26 18:50,DMALL,7.99,shopping
2024-02-26 18:23,BUPT,200.00,living
2024-02-25 19:54,Meituan,25.88,catering
2024-02-23 19:20,Yiran,25.00,living
2024-02-20 21:02,Yitian,55.00,living
2024-02-20 14:03,Zhonghuang,2.00,living
2024-02-19 11:59,Yitian,18.00,catering
2024-02-17 17:26,Rice Peel,8.00,catering
2024-02-15 21:44,PDD,5.30,shopping
2024-02-15 20:02,Mingxin,37.75,living
2024-02-15 19:13,Meituan,21.56,catering
2024-02-14 22:27,Haina Zhixing,29.99,entertainment
2024-02-13 19:03,Meituan,20.00,catering
2024-02-12 11:56,Meituan,38.00,catering
2024-02-09 20:10,Mingxin,9.99,living
2024-02-09 18:47,Mingxin,0.01,living
2024-02-07 16:01,Meituan,39.76,catering
2024-02-06 11:50,Noodles,3.00,catering
2024-01-30 14:56,Yigancheng,19.80,shopping
2024-01-30 14:34,Meituan,17.40,catering
2024-01-29 21:45,Yitian,43.00,shopping
2024-01-29 20:09,Shizijie,10.00,entertainment
2024-01-29 19:47,Shizijie,30.00,entertainment
2024-01-29 13:52,Beijing All-in-One Card,30.00,living
2024-01-29 12:18,Yigancheng,23.00,shopping
2024-01-28 13:29,Fangming,79.00,shopping
2024-01-27 17:13,JD,19.80,shopping
2024-01-27 17:04,Tencent,15.00,entertainment
2024-01-27 16:33,Fengxiang,20.00,shopping
2024-01-27 16:21,Meituan,79.00,catering
2024-01-27 15:40,Morning Glory,4.00,living
2024-01-25 20:29,Xingyuan,1.60,living
2024-01-24 13:14,Xian Mingchi,18.00,catering
2024-01-23 18:26,Yitian,15.00,entertainment
2024-01-22 22:30,Jiayin,65.00,living
2024-01-22 22:30,Yihao,6.00,living
2024-01-22 16:42,Pang Donglai,50.60,shopping
2024-01-22 11:22,Red date,30.00,catering
2024-01-20 21:55,Yitian,208.00,entertainment
2024-01-20 17:55,JD,114.84,shopping
2024-01-20 17:54,JD,31.11,shopping
2024-01-19 12:54,PDD,8.50,shopping
2024-01-18 19:40,Yitian,0.50,entertainment
2024-01-18 19:40,Yitian,0.15,entertainment
2024-01-18 19:39,Yitian,0.25,entertainment
2024-01-18 19:38,Yitian,61.00,shopping
2024-01-14 18:37,Meituan,17.50,catering
2024-01-14 10:10,Dazhong,15.00,entertainment
2024-01-13 19:00,JD,30.00,shopping
2024-01-11 21:19,Aviation restaurant supermarket,6.00,living
2024-01-11 17:31,Morning Glory,10.00,living
2024-01-10 10:19,Jiachen,18.52,living
2024-01-08 20:24,PDD,6.50,shopping
2024-01-07 22:28,DMALL,12.40,shopping
2024-01-07 18:14,Meituan,29.80,catering
2024-01-05 21:28,Jiachen,38.00,shopping
2024-01-05 15:23,DMALL,8.90,shopping
2024-01-04 10:12,Wumart,10.00,shopping
2024-01-03 18:37,BUPT,200.00,living
2024-01-03 18:31,BUPT,13.00,living
2024-01-02 18:28,Weizhen,2.10,catering
2024-01-02 13:00,Weizhen,12.00,catering
2024-01-01 13:31,Zhiwei,111.43,entertainment
